!!! Forward Euler !!!
(10.198) with T = T1
0.573983, 0.573551, 0.573119, 0.572686, 0.572255, 0.571823, 0.571391, 0.570959, 0.570528, 0.570097, 0.569666, 0.569235, 0.568804, 0.568373, 0.567943, 0.567512, 0.567082, 0.566652, 0.566222, 0.565792, ...
0.565363, 0.564933, 0.564504, 0.564075, 0.563646, 0.563217, 0.562788, 0.562359, 0.561931, 0.561503, 0.561075, 0.560647, 0.560219, 0.559792, 0.559364, 0.558937, 0.55851, 0.558083, 0.557656, 0.557229, ...
0.556803, 0.556377, 0.555951, 0.555525, 0.555099, 0.554673, 0.554248, 0.553823, 0.553397, 0.552973, 0.552548, 0.552123, 0.551699, 0.551275, 0.550851, 0.550427, 0.550003, 0.549579, 0.549156, 0.548733, ...
0.54831, 0.547887, 0.547465, 0.547042, 0.54662, 0.546198, 0.545776, 0.545354, 0.544933, 0.544511, 0.54409, 0.543669, 0.543248, 0.542828, 0.542408, 0.541987, 0.541567, 0.541148, 0.540728, 0.540308, ...
0.539889, 0.53947, 0.539051, 0.538633, 0.538214, 0.537796, 0.537378, 0.53696, 0.536542, 0.536125, 0.535708, 0.535291, 0.534874, 0.534457, 0.534041, 0.533624, 0.533208, 0.532792, 0.532377, 0.531961, ...
0.531546, 0.531131, 0.530716, 0.530302, 0.529887, 0.529473, 0.529059, 0.528645, 0.528232, 0.527819, 0.527405, 0.526993, 0.52658, 0.526167, 0.525755, 0.525343, 0.524931, 0.52452, 0.524108, 0.523697, ...
0.523286, 0.522875, 0.522465, 0.522055, 0.521645, 0.521235, 0.520825, 0.520416, 0.520006, 0.519598, 0.519189, 0.51878, 0.518372, 0.517964, 0.517556, 0.517149, 0.516741, 0.516334, 0.515927, 0.515521, ...
0.515114, 0.514708, 0.514302, 0.513896, 0.513491, 0.513086, 0.512681, 0.512276, 0.511871, 0.511467, 0.511063, 0.510659, 0.510256, 0.509852, 0.509449, 0.509046, 0.508644, 0.508241, 0.507839, 0.507437, ...
0.507036, 0.506634, 0.506233, 0.505832, 0.505431, 0.505031, 0.504631, 0.504231, 0.503831, 0.503432, 0.503033, 0.502634, 0.502235, 0.501837, 0.501438, 0.501041, 0.500643, 0.500245, 0.499848, 0.499451, ...
0.499055, 0.498658, 0.498262, 0.497866, 0.497471, 0.497075, 0.49668, 0.496285, 0.495891, 0.495497, 0.495102, 0.494709, 0.494315, 0.493922, 0.493529, 0.493136, 0.492744, 0.492351, 0.49196, 0.491568, ...
0.491176, 0.490785, 0.490394, 0.490004, 0.489613, 0.489223, 0.488834, 0.488444, 0.488055, 0.487666, 0.487277, 0.486889, 0.4865, 0.486112, 0.485725, 0.485337, 0.48495, 0.484564, 0.484177, 0.483791, ...
0.483405, 0.483019, 0.482634, 0.482248, 0.481864, 0.481479, 0.481095, 0.480711, 0.480327, 0.479943, 0.47956, 0.479177, 0.478795, 0.478412, 0.47803, 0.477648, 0.477267, 0.476886, 0.476505, 0.476124, ...
0.475744, 0.475364, 0.474984, 0.474604, 0.474225, 0.473846, 0.473467, 0.473089, 0.472711, 0.472333, 0.471956, 0.471578, 0.471201, 0.470825, 0.470449, 0.470072, 0.469697, 0.469321, 0.468946, 0.468571, ...
0.468197, 0.467822, 0.467448, 0.467075, 0.466701, 0.466328, 0.465955, 0.465583, 0.46521, 0.464838, 0.464467, 0.464095, 0.463724, 0.463354, 0.462983, 0.462613, 0.462243, 0.461874, 0.461504, 0.461135, ...
0.460767, 0.460398, 0.46003, 0.459662, 0.459295, 0.458928, 0.458561, 0.458194, 0.457828, 0.457462, 0.457096, 0.456731, 0.456366, 0.456001, 0.455637, 0.455273, 0.454909, 0.454545, 0.454182, 0.453819, ...
0.453456, 0.453094, 0.452732, 0.45237, 0.452009, 0.451648, 0.451287, 0.450927, 0.450566, 0.450206, 0.449847, 0.449488, 0.449129, 0.44877, 0.448412, 0.448053, 0.447696, 0.447338, 0.446981, 0.446624, ...
0.446268, 0.445912, 0.445556, 0.4452, 0.444845, 0.44449, 0.444135, 0.443781, 0.443427, 0.443073, 0.44272, 0.442366, 0.442014, 0.441661, 0.441309, 0.440957, 0.440605, 0.440254, 0.439903, 0.439552, ...
0.439202, 0.438852, 0.438502, 0.438153, 0.437804, 0.437455, 0.437106, 0.436758, 0.43641, 0.436063, 0.435715, 0.435368, 0.435022, 0.434675, 0.434329, 0.433984, 0.433638, 0.433293, 0.432948, 0.432604, ...
0.43226, 0.431916, 0.431572, 0.431229, 0.430886, 0.430543, 0.430201, 0.429859, 0.429517, 0.429176, 0.428834, 0.428494, 0.428153, 0.427813, 0.427473, 0.427133, 0.426794, 0.426455, 0.426116, 0.425778, ...
0.42544, 0.425102, 0.424765, 0.424427, 0.424091, 0.423754, 0.423418, 0.423082, 0.422746, 0.422411, 0.422076, 0.421741, 0.421406, 0.421072, 0.420738, 0.420405, 0.420071, 0.419738, 0.419406, 0.419073, ...
0.418741, 0.418409, 0.418078, 0.417747, 0.417416, 0.417085, 0.416755, 0.416425, 0.416095, 0.415766, 0.415436, 0.415108, 0.414779, 0.414451, 0.414123, 0.413795, 0.413468, 0.41314, 0.412814, 0.412487, ...
0.412161, 0.411835, 0.411509, 0.411184, 0.410858, 0.410534, 0.410209, 0.409885, 0.409561, 0.409237, 0.408913, 0.40859, 0.408267, 0.407945, 0.407622, 0.4073, 0.406978, 0.406657, 0.406336, 0.406015, ...
0.405694, 0.405373, 0.405053, 0.404733, 0.404414, 0.404094, 0.403775, 0.403456, 0.403138, 0.402819, 0.402501, 0.402183, 0.401866, 0.401548, 0.401231, 0.400914, 0.400598, 0.400282, 0.399966, 0.39965, ...
0.399334, 0.399019, 0.398704, 0.398389, 0.398074, 0.39776, 0.397446, 0.397132, 0.396819, 0.396505, 0.396192, 0.395879, 0.395567, 0.395254, 0.394942, 0.39463, 0.394318, 0.394007, 0.393695, 0.393384, ...
0.393073, 0.392763, 0.392452, 0.392142, 0.391832, 0.391523, 0.391213, 0.390904, 0.390594, 0.390286, 0.389977, 0.389668, 0.38936, 0.389052, 0.388744, 0.388436, 0.388129, 0.387821, 0.387514, 0.387207, ...
0.386901, 0.386594, 0.386288, 0.385981, 0.385675, 0.385369, 0.385064, 0.384758, 0.384453, 0.384148, 0.383843, 0.383538, 0.383233, 0.382929, 0.382624, 0.38232, 0.382016, 0.381712, 0.381408, 0.381105, ...
0.380801, 0.380498, 0.380195, 0.379892, 0.379589, 0.379286, 0.378983, 0.378681, 0.378378, 0.378076, 0.377774, 0.377472, 0.37717, 0.376868, 0.376566, 0.376265, 0.375963, 0.375662, 0.37536, 0.375059, ...
0.374758, 0.374457, 0.374156, 0.373855, 0.373554, 0.373254, 0.372953, 0.372652, 0.372352, 0.372051, 0.371751, 0.37145, 0.37115, 0.37085, 0.370549, 0.370249, 0.369949, 0.369649, 0.369349, 0.369049, ...
0.368749, 0.368448, 0.368148, 0.367848, 0.367548, 0.367248, 0.366948, 0.366648, 0.366348, 0.366048, 0.365748, 0.365448, 0.365148, 0.364848, 0.364547, 0.364247, 0.363947, 0.363647, 0.363346, 0.363046, ...
0.362745, 0.362445, 0.362144, 0.361843, 0.361542, 0.361241, 0.36094, 0.360639, 0.360338, 0.360037, 0.359735, 0.359434, 0.359132, 0.35883, 0.358529, 0.358226, 0.357924, 0.357622, 0.357319, 0.357017, ...
0.356714, 0.356411, 0.356108, 0.355804, 0.355501, 0.355197, 0.354893, 0.354589, 0.354284, 0.35398, 0.353675, 0.35337, 0.353064, 0.352759, 0.352453, 0.352147, 0.351841, 0.351534, 0.351227, 0.35092, ...
0.350612, 0.350305, 0.349996, 0.349688, 0.349379, 0.34907, 0.348761, 0.348451, 0.348141, 0.34783, 0.347519, 0.347208, 0.346897, 0.346585, 0.346272, 0.345959, 0.345646, 0.345332, 0.345018, 0.344704, ...
0.344389, 0.344073, 0.343757, 0.343441, 0.343124, 0.342806, 0.342488, 0.34217, 0.341851, 0.341531, 0.341211, 0.340891, 0.340569, 0.340248, 0.339925, 0.339602, 0.339279, 0.338954, 0.33863, 0.338304, ...
0.337978, 0.337651, 0.337324, 0.336996, 0.336667, 0.336337, 0.336007, 0.335676, 0.335344, 0.335012, 0.334678, 0.334344, 0.334009, 0.333674, 0.333337, 0.333, 0.332662, 0.332323, 0.331983, 0.331642, ...
0.331301, 0.330958, 0.330614, 0.33027, 0.329925, 0.329578, 0.329231, 0.328883, 0.328533, 0.328183, 0.327832, 0.327479, 0.327126, 0.326771, 0.326415, 0.326058, 0.3257, 0.325341, 0.324981, 0.324619, ...
0.324257, 0.323893, 0.323528, 0.323161, 0.322794, 0.322425, 0.322054, 0.321683, 0.32131, 0.320935, 0.32056, 0.320183, 0.319804, 0.319424, 0.319043, 0.31866, 0.318275, 0.317889, 0.317502, 0.317113, ...
0.316722, 0.31633, 0.315936, 0.315541, 0.315143, 0.314745, 0.314344, 0.313942, 0.313537, 0.313132, 0.312724, 0.312314, 0.311903, 0.311489, 0.311074, 0.310657, 0.310238, 0.309817, 0.309394, 0.308969, ...
0.308541, 0.308112, 0.30768, 0.307247, 0.306811, 0.306373, 0.305933, 0.30549, 0.305045, 0.304598, 0.304149, 0.303697, 0.303243, 0.302786, 0.302327, 0.301865, 0.301401, 0.300934, 0.300464, 0.299992, ...
0.299517, 0.29904, 0.29856, 0.298077, 0.297591, 0.297102, 0.296611, 0.296116, 0.295618, 0.295118, 0.294614, 0.294108, 0.293598, 0.293085, 0.292569, 0.29205, 0.291527, 0.291001, 0.290472, 0.289939, ...
0.289403, 0.288863, 0.28832, 0.287773, 0.287223, 0.286669, 0.286111, 0.28555, 0.284984, 0.284415, 0.283842, 0.283265, 0.282684, 0.282099, 0.281509, 0.280916, 0.280318, 0.279716, 0.27911, 0.2785, ...
0.277885, 0.277265, 0.276641, 0.276013, 0.275379, 0.274742, 0.274099, 0.273451, 0.272799, 0.272142, 0.271479, 0.270812, 0.27014, 0.269462, 0.268779, 0.268091, 0.267397, 0.266698, 0.265994, 0.265284, ...
0.264568, 0.263847, 0.263119, 0.262386, 0.261647, 0.260903, 0.260152, 0.259395, 0.258631, 0.257862, 0.257086, 0.256304, 0.255515, 0.25472, 0.253918, 0.253109, 0.252294, 0.251471, 0.250642, 0.249806, ...
0.248962, 0.248112, 0.247254, 0.246389, 0.245516, 0.244636, 0.243748, 0.242853, 0.241949, 0.241038, 0.240119, 0.239192, 0.238257, 0.237314, 0.236362, 0.235402, 0.234434, 0.233457, 0.232471, 0.231477, ...
0.230474, 0.229462, 0.228441, 0.227411, 0.226371, 0.225323, 0.224265, 0.223198, 0.222121, 0.221034, 0.219938, 0.218832, 0.217717, 0.216591, 0.215455, 0.214309, 0.213153, 0.211987, 0.21081, 0.209622, ...
0.208425, 0.207216, 0.205997, 0.204767, 0.203526, 0.202274, 0.201011, 0.199737, 0.198452, 0.197155, 0.195847, 0.194528, 0.193197, 0.191855, 0.190501, 0.189136, 0.187758, 0.186369, 0.184968, 0.183556, ...
0.182131, 0.180694, 0.179246, 0.177785, 0.176312, 0.174827, 0.17333, 0.17182, 0.170299, 0.168765, 0.167219, 0.16566, 0.164089, 0.162506, 0.160911, 0.159304, 0.157684, 0.156051, 0.154407, 0.15275, ...
0.151081, 0.1494, 0.147707, 0.146002, 0.144284, 0.142555, 0.140814, 0.13906, 0.137295, 0.135519, 0.13373, 0.13193, 0.130118, 0.128295, 0.126461, 0.124615, 0.122758, 0.120891, 0.119012, 0.117123, ...
0.115223, 0.113312, 0.111391, 0.10946, 0.107519, 0.105568, 0.103607, 0.101637, 0.0996574, 0.0976684, 0.0956704, 0.0936634, 0.0916478, 0.0896237, 0.0875913, 0.0855507, 0.0835023, 0.0814461, 0.0793824, 0.0773114, ...
0.0752334, 0.0731485, 0.0710569, 0.0689589, 0.0668546, 0.0647444, 0.0626284, 0.0605069, 0.0583801, 0.0562481, 0.0541113, 0.0519699, 0.049824, 0.047674, 0.04552, 0.0433623, 0.0412011, 0.0390367, 0.0368692, 0.0346988, ...
0.0325259, 0.0303506, 0.0281731, 0.0259938, 0.0238126, 0.02163, 0.0194461, 0.0172611, 0.0150752, 0.0128887, 0.0107017, 0.00851438, 0.00632703, 0.00413979, 0.00195286, -0.000233565, -0.00241931, -0.00460419, -0.00678804, -0.00897067, ...
-0.0111519, -0.0133316, -0.0155096, -0.0176857, -0.0198598, -0.0220316, -0.0242012, -0.0263683, -0.0285327, -0.0306944, -0.0328532, -0.035009, -0.0371617, -0.039311, -0.041457, -0.0435995, -0.0457383, -0.0478734, -0.0500047, -0.052132, ...
-0.0542553, -0.0563745, -0.0584895, -0.0606001, -0.0627063, -0.0648081, -0.0669053, -0.0689978, -0.0710857, -0.0731688, -0.075247, -0.0773203, -0.0793886, -0.081452, -0.0835102, -0.0855633, -0.0876112, -0.0896538, -0.0916912, -0.0937233, ...
-0.09575, -0.0977712, -0.0997871, -0.101797, -0.103802, -0.105802, -0.107795, -0.109784, -0.111766, -0.113743, -0.115714, -0.11768, -0.11964, -0.121594, -0.123542, -0.125485, -0.127422, -0.129353, -0.131279, -0.133198, ...
-0.135112, -0.13702, -0.138923, -0.140819, -0.14271, -0.144595, -0.146475, -0.148348, -0.150216, -0.152078, -0.153934, -0.155785, -0.157629, -0.159468, -0.161302, -0.163129, -0.164951, -0.166767, -0.168578, -0.170383, ...
-0.172182, -0.173976, -0.175764, -0.177546, -0.179323, -0.181094, -0.18286, -0.18462, -0.186375, -0.188124, -0.189868, -0.191606, -0.193339, -0.195066, -0.196788, -0.198505, -0.200216, -0.201922, -0.203623, -0.205318, ...
-0.207008, -0.208693, -0.210373, -0.212047, -0.213716, -0.215381, -0.21704, -0.218693, -0.220342, -0.221986, -0.223625, -0.225259, -0.226887, -0.228511, -0.23013, -0.231744, -0.233353, -0.234957, -0.236556, -0.238151, ...
-0.239741, -0.241326, -0.242906, -0.244481, -0.246052, -0.247618, -0.24918, -0.250737, -0.252289, -0.253837, -0.25538, -0.256919, -0.258453, -0.259982, -0.261508, -0.263028, -0.264545, -0.266057, -0.267565, -0.269068, ...
-0.270567, -0.272062, -0.273552, -0.275038, -0.27652, -0.277998, -0.279472, -0.280942, -0.282407, -0.283868, -0.285325, -0.286779, -0.288228, -0.289673, -0.291114, -0.292551, -0.293985, -0.295414, -0.296839, -0.298261, ...
-0.299679, -0.301093, -0.302503, -0.303909, -0.305311, -0.30671, -0.308105, -0.309497, -0.310884, -0.312268, -0.313649, -0.315025, -0.316399, -0.317768, -0.319134, -0.320497, -0.321856, -0.323211, -0.324563, -0.325911, ...
-0.327256, -0.328598, -0.329936, -0.331271, -0.332603, -0.333931, -0.335255, -0.336577, -0.337895, -0.33921, -0.340522, -0.34183, -0.343135, -0.344437, -0.345736, -0.347032, -0.348324, -0.349613, -0.3509, -0.352183, ...
-0.353463, -0.35474, -0.356014, -0.357285, -0.358553, -0.359817, -0.361079, -0.362338, -0.363594, -0.364847, -0.366097, -0.367345, -0.368589, -0.369831, -0.371069, -0.372305, -0.373538, -0.374768, -0.375995, -0.37722, ...
-0.378442, -0.379661, -0.380877, -0.382091, -0.383302, -0.38451, -0.385715, -0.386918, -0.388118, -0.389316, -0.390511, -0.391703, -0.392893, -0.39408, -0.395265, -0.396447, -0.397626, -0.398803, -0.399978, -0.40115, ...
-0.402319, -0.403486, -0.40465, -0.405812, -0.406972, -0.408129, -0.409284, -0.410436, -0.411586, -0.412734, -0.413879, -0.415022, -0.416162, -0.417301, -0.418436, -0.41957, -0.420701, -0.42183, -0.422957, -0.424081, ...
-0.425203, -0.426323, -0.427441, -0.428556, -0.42967, -0.430781, -0.431889, -0.432996, -0.434101, -0.435203, -0.436303, -0.437401, -0.438497, -0.439591, -0.440683, -0.441772, -0.44286, -0.443945, -0.445029, -0.44611, ...
-0.447189, -0.448266, -0.449342, -0.450415, -0.451486, -0.452555, -0.453622, -0.454687, -0.455751, -0.456812, -0.457871, -0.458928, -0.459984, -0.461037, -0.462089, -0.463138, -0.464186, -0.465232, -0.466276, -0.467318, ...
-0.468358, -0.469396, -0.470433, -0.471468, -0.4725, -0.473531, -0.47456, -0.475588, -0.476613, -0.477637, -0.478659, -0.479679, -0.480697, -0.481714, -0.482729, -0.483742, -0.484753, -0.485763, -0.48677, -0.487777, ...
-0.488781, -0.489784, -0.490785, -0.491784, -0.492782, -0.493777, -0.494772, -0.495764, -0.496755, -0.497744, -0.498732, -0.499718, -0.500702, -0.501685, -0.502666, -0.503646, -0.504623, -0.5056, -0.506574, -0.507547, ...
-0.508519, -0.509489, -0.510457, -0.511424, -0.512389, -0.513353, -0.514315, -0.515275, -0.516234, -0.517192, -0.518148, -0.519102, -0.520055, -0.521007, -0.521957, -0.522905, -0.523852, -0.524798, -0.525742, -0.526684, ...
-0.527625, -0.528565, -0.529503, -0.530439, -0.531375, -0.532308, -0.533241, -0.534172, -0.535101, -0.536029, -0.536956, -0.537881, -0.538805, -0.539727, -0.540649, -0.541568, -0.542486, -0.543403, -0.544319, -0.545233, ...
-0.546146, -0.547057, -0.547967, -0.548876, -0.549783, -0.550689, -0.551594, -0.552497, -0.553399, -0.5543, -0.555199, -0.556097, -0.556994, -0.557889, -0.558784, -0.559676, -0.560568, -0.561458, -0.562347, -0.563235, ...
-0.564121, -0.565006, -0.56589, -0.566773, -0.567654, -0.568534, -0.569413, -0.57029, -0.571167, -0.572042, -0.572915, -0.573788, -0.574659, -0.57553, -0.576398, -0.577266, -0.578133, -0.578998, -0.579862, -0.580725, ...
-0.581586, -0.582447, -0.583306, -0.584164, -0.585021, -0.585877, -0.586731, -0.587584, -0.588437, -0.589288, -0.590137, -0.590986, -0.591834, -0.59268, -0.593525, -0.594369, -0.595212, -0.596054, -0.596894, -0.597734, ...
-0.598572, -0.599409, -0.600245, -0.60108, -0.601914, -0.602747, -0.603578, -0.604409, -0.605238, -0.606066, -0.606894, -0.60772, -0.608545, -0.609368, -0.610191, -0.611013, -0.611834, -0.612653, -0.613471, -0.614289, ...
-0.615105, -0.61592, -0.616734, -0.617547, -0.618359, -0.61917, -0.61998, -0.620789, -0.621597, -0.622404, -0.623209, -0.624014, -0.624817, -0.62562, -0.626421, -0.627222, -0.628021, -0.62882, -0.629617, -0.630413, ...
-0.631209, -0.632003, -0.632796, -0.633589, -0.63438, -0.63517, -0.635959, -0.636748, -0.637535, -0.638321, -0.639106, -0.63989, -0.640674, -0.641456, -0.642237, -0.643017, -0.643797, -0.644575, -0.645352, -0.646128, ...
-0.646904, -0.647678, -0.648452, -0.649224, -0.649995, -0.650766, -0.651535, -0.652304, -0.653072, -0.653838, -0.654604, -0.655368, -0.656132, -0.656895, -0.657657, -0.658418, -0.659178, -0.659937, -0.660695, -0.661452, ...
-0.662208, -0.662963, -0.663718, -0.664471, -0.665224, -0.665975, -0.666726, -0.667475, -0.668224, -0.668972, -0.669719, -0.670465, -0.67121, -0.671954, -0.672697, -0.67344, -0.674181, -0.674921, -0.675661, -0.6764, ...
-0.677137, -0.677874, -0.67861, -0.679345, -0.68008, -0.680813, -0.681545, -0.682277, -0.683007, -0.683737, -0.684466, -0.685194, -0.685921, -0.686647, -0.687372, -0.688097, -0.68882, -0.689543, -0.690265, -0.690986, ...
-0.691706, -0.692425, -0.693143, -0.693861, -0.694577, -0.695293, -0.696008, -0.696722, -0.697435, -0.698147, -0.698858, -0.699569, -0.700278, -0.700987, -0.701695, -0.702402, -0.703108, -0.703814, -0.704518, -0.705222, ...
-0.705925, -0.706627, -0.707328, -0.708028, -0.708728, -0.709426, -0.710124, -0.710821, -0.711517, -0.712212, -0.712907, -0.7136, -0.714293, -0.714985, -0.715676, -0.716367, -0.717056, -0.717745, -0.718432, -0.719119, ...
-0.719806, -0.720491, -0.721175, -0.721859, -0.722542, -0.723224, -0.723905, -0.724586, -0.725265, -0.725944, -0.726622, -0.727299, -0.727975, -0.728651, -0.729326, -0.73, -0.730673, -0.731345, -0.732016, -0.732687, ...
-0.733357, -0.734026, -0.734694, -0.735362, -0.736028, -0.736694, -0.737359, -0.738024, -0.738687, -0.73935, -0.740012, -0.740673, -0.741333, -0.741993, -0.742651, -0.743309, -0.743967, -0.744623, -0.745278, -0.745933, ...
-0.746587, -0.74724, -0.747893, -0.748544, -0.749195, -0.749845, -0.750495, -0.751143, -0.751791, -0.752438, -0.753084, -0.75373, -0.754374, -0.755018, -0.755661, -0.756303, -0.756945, -0.757586, -0.758226, -0.758865, ...
-0.759503, -0.760141, -0.760778, -0.761414, -0.762049, -0.762684, -0.763318, -0.763951, -0.764583, -0.765215, -0.765845, -0.766475, -0.767105, -0.767733, -0.768361, -0.768988, -0.769614, -0.770239, -0.770864, -0.771488, ...
-0.772111, -0.772734, -0.773355, -0.773976, -0.774596, -0.775216, -0.775834, -0.776452, -0.777069, -0.777686, -0.778301, -0.778916, -0.77953, -0.780144, -0.780756, -0.781368, -0.781979, -0.78259, -0.783199, -0.783808, ...
-0.784416, -0.785024, -0.78563, -0.786236, -0.786841, -0.787446, -0.788049, -0.788652, -0.789255, -0.789856, -0.790457, -0.791057, -0.791656, -0.792254, -0.792852, -0.793449, -0.794045, -0.794641, -0.795236, -0.79583, ...
-0.796423, -0.797016, -0.797607, -0.798199, -0.798789, -0.799379, -0.799967, -0.800556, -0.801143, -0.80173, -0.802316, -0.802901, -0.803486, -0.804069, -0.804652, -0.805235, -0.805816, -0.806397, -0.806977, -0.807557, ...
-0.808135, -0.808713, -0.80929, -0.809867, -0.810443, -0.811018, -0.811592, -0.812166, -0.812739, -0.813311, -0.813882, -0.814453, -0.815023, -0.815592, -0.81616, -0.816728, -0.817295, -0.817862, -0.818427, -0.818992, ...
-0.819556, -0.82012, -0.820683, -0.821245, -0.821806, -0.822367, -0.822926, -0.823486, -0.824044, -0.824602, -0.825159, -0.825715, -0.82627, -0.826825, -0.827379, -0.827933, -0.828485, -0.829037, -0.829589, -0.830139, ...
-0.830689, -0.831238, -0.831787, -0.832334, -0.832881, -0.833427, -0.833973, -0.834518, -0.835062, -0.835605, -0.836148, -0.83669, -0.837231, -0.837772, -0.838312, -0.838851, -0.839389, -0.839927, -0.840464, -0.841, ...
-0.841536, -0.842071, -0.842605, -0.843138, -0.843671, -0.844203, -0.844734, -0.845265, -0.845795, -0.846324, -0.846852, -0.84738, -0.847907, -0.848433, -0.848959, -0.849484, -0.850008, -0.850532, -0.851055, -0.851577, ...
-0.852098, -0.852619, -0.853139, -0.853658, -0.854177, -0.854694, -0.855212, -0.855728, -0.856244, -0.856759, -0.857273, -0.857787, -0.8583, -0.858812, -0.859324, -0.859834, -0.860344, -0.860854, -0.861363, -0.861871, ...
-0.862378, -0.862884, -0.86339, -0.863896, -0.8644, -0.864904, -0.865407, -0.865909, -0.866411, -0.866912, -0.867412, -0.867912, -0.868411, -0.868909, -0.869406, -0.869903, -0.870399, -0.870894, -0.871389, -0.871883, ...
-0.872376, -0.872869, -0.873361, -0.873852, -0.874342, -0.874832, -0.875321, -0.87581, -0.876297, -0.876784, -0.87727, -0.877756, -0.878241, -0.878725, -0.879208, -0.879691, -0.880173, -0.880655, -0.881135, -0.881615, ...
-0.882094, -0.882573, -0.883051, -0.883528, -0.884004, -0.88448, -0.884955, -0.88543, -0.885903, -0.886376, -0.886848, -0.88732, -0.887791, -0.888261, -0.888731, -0.889199, -0.889667, -0.890135, -0.890601, -0.891067, ...
-0.891533, -0.891997, -0.892461, -0.892924, -0.893387, -0.893849, -0.89431, -0.89477, -0.89523, -0.895689, -0.896147, -0.896605, -0.897062, -0.897518, -0.897973, -0.898428, -0.898882, -0.899336, -0.899788, -0.900241, ...
-0.900692, -0.901142, -0.901592, -0.902042, -0.90249, -0.902938, -0.903385, -0.903832, -0.904277, -0.904722, -0.905167, -0.90561, -0.906053, -0.906496, -0.906937, -0.907378, -0.907818, -0.908258, -0.908697, -0.909135, ...
-0.909572, -0.910009, -0.910445, -0.91088, -0.911315, -0.911749, -0.912182, -0.912614, -0.913046, -0.913477, -0.913908, -0.914337, -0.914766, -0.915195, -0.915622, -0.916049, -0.916476, -0.916901, -0.917326, -0.91775, ...
-0.918174, -0.918596, -0.919018, -0.91944, -0.919861, -0.92028, -0.9207, -0.921118, -0.921536, -0.921953, -0.92237, -0.922786, -0.923201, -0.923615, -0.924029, -0.924442, -0.924854, -0.925266, -0.925677, -0.926087, ...
-0.926496, -0.926905, -0.927313, -0.927721, -0.928128, -0.928534, -0.928939, -0.929344, -0.929748, -0.930151, -0.930553, -0.930955, -0.931356, -0.931757, -0.932157, -0.932556, -0.932954, -0.933352, -0.933749, -0.934145, ...
-0.93454, -0.934935, -0.93533, -0.935723, -0.936116, -0.936508, -0.936899, -0.93729, -0.93768, -0.938069, -0.938458, -0.938846, -0.939233, -0.939619, -0.940005, -0.94039, -0.940775, -0.941158, -0.941541, -0.941924, ...
-0.942305, -0.942686, -0.943067, -0.943446, -0.943825, -0.944203, -0.94458, -0.944957, -0.945333, -0.945709, -0.946083, -0.946457, -0.94683, -0.947203, -0.947575, -0.947946, -0.948316, -0.948686, -0.949055, -0.949423, ...
-0.949791, -0.950158, -0.950524, -0.95089, -0.951255, -0.951619, -0.951982, -0.952345, -0.952707, -0.953068, -0.953429, -0.953789, -0.954148, -0.954507, -0.954865, -0.955222, -0.955578, -0.955934, -0.956289, -0.956643, ...
-0.956997, -0.95735, -0.957702, -0.958054, -0.958405, -0.958755, -0.959104, -0.959453, -0.959801, -0.960148, -0.960495, -0.960841, -0.961186, -0.961531, -0.961874, -0.962218, -0.96256, -0.962902, -0.963243, -0.963583, ...
-0.963923, -0.964262, -0.9646, -0.964937, -0.965274, -0.96561, -0.965946, -0.966281, -0.966615, -0.966948, -0.96728, -0.967612, -0.967944, -0.968274, -0.968604, -0.968933, -0.969261, -0.969589, -0.969916, -0.970242, ...
-0.970568, -0.970893, -0.971217, -0.971541, -0.971863, -0.972185, -0.972507, -0.972827, -0.973147, -0.973467, -0.973785, -0.974103, -0.97442, -0.974737, -0.975052, -0.975368, -0.975682, -0.975995, -0.976308, -0.976621, ...
-0.976932, -0.977243, -0.977553, -0.977863, -0.978171, -0.978479, -0.978787, -0.979093, -0.979399, -0.979704, -0.980009, -0.980313, -0.980616, -0.980918, -0.98122, -0.981521, -0.981821, -0.98212, -0.982419, -0.982717, ...
-0.983015, -0.983312, -0.983608, -0.983903, -0.984198, -0.984491, -0.984785, -0.985077, -0.985369, -0.98566, -0.98595, -0.98624, -0.986529, -0.986817, -0.987105, -0.987392, -0.987678, -0.987963, -0.988248, -0.988532, ...
-0.988815, -0.989098, -0.98938, -0.989661, -0.989942, -0.990221, -0.990501, -0.990779, -0.991057, -0.991334, -0.99161, -0.991885, -0.99216, -0.992434, -0.992708, -0.99298, -0.993252, -0.993524, -0.993794, -0.994064, ...
-0.994333, -0.994602, -0.99487, -0.995137, -0.995403, -0.995669, -0.995934, -0.996198, -0.996461, -0.996724, -0.996986, -0.997248, -0.997508, -0.997768, -0.998028, -0.998286, -0.998544, -0.998801, -0.999058, -0.999313, ...
-0.999568, -0.999823, -1.00008, -1.00033, -1.00058, -1.00083, -1.00108, -1.00133, -1.00158, -1.00183, -1.00208, -1.00233, -1.00257, -1.00282, -1.00306, -1.00331, -1.00355, -1.0038, -1.00404, -1.00428, ...
-1.00452, -1.00476, -1.005, -1.00524, -1.00548, -1.00571, -1.00595, -1.00619, -1.00642, -1.00666, -1.00689, -1.00712, -1.00735, -1.00759, -1.00782, -1.00805, -1.00828, -1.00851, -1.00873, -1.00896, ...
-1.00919, -1.00941, -1.00964, -1.00986, -1.01009, -1.01031, -1.01053, -1.01075, -1.01097, -1.0112, -1.01141, -1.01163, -1.01185, -1.01207, -1.01229, -1.0125, -1.01272, -1.01293, -1.01315, -1.01336, ...
